Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/sd_arc_sym.bin: |V|=89247739, |E|=3880015728, param=2048, num_src=25, num_round=10
source 0: 15374731  
953 Warmup Round: 9.248751
951 Round 1: 7.981479
947 Round 2: 8.605285
950 Round 3: 9.262894
952 Round 4: 8.834495
952 Round 5: 9.356534
955 Round 6: 9.536950
952 Round 7: 8.475397
953 Round 8: 9.192811
952 Round 9: 8.596881
954 Round 10: 8.702296
465 Warmup Round: 5.745623
469 Round 1: 7.260425
464 Round 2: 5.166482
467 Round 3: 7.833982
466 Round 4: 7.764669
465 Round 5: 7.537838
467 Round 6: 7.680888
470 Round 7: 7.525717
466 Round 8: 5.153920
466 Round 9: 6.947703
467 Round 10: 7.181039
Average time: 8.854502	7.005266

source 1: 83538523  
871 Warmup Round: 7.797042
867 Round 1: 8.135030
868 Round 2: 7.988650
866 Round 3: 8.171144
871 Round 4: 8.559602
870 Round 5: 8.759024
866 Round 6: 8.469844
867 Round 7: 8.080836
867 Round 8: 7.655623
869 Round 9: 7.956897
867 Round 10: 8.530868
397 Warmup Round: 3.936712
396 Round 1: 4.456717
395 Round 2: 4.486354
395 Round 3: 3.745419
398 Round 4: 4.315039
398 Round 5: 4.146487
396 Round 6: 4.400710
399 Round 7: 4.380326
394 Round 8: 3.678508
394 Round 9: 3.858880
398 Round 10: 4.440941
Average time: 8.230752	4.190938

source 2: 50043166  
885 Warmup Round: 4.886342
886 Round 1: 4.550349
890 Round 2: 4.938835
887 Round 3: 5.069363
890 Round 4: 4.860422
888 Round 5: 5.000311
884 Round 6: 4.680100
885 Round 7: 4.795502
887 Round 8: 4.906787
886 Round 9: 4.407126
890 Round 10: 4.670866
394 Warmup Round: 7.341041
389 Round 1: 6.317580
390 Round 2: 5.689625
391 Round 3: 6.009146
390 Round 4: 6.367461
391 Round 5: 5.685446
390 Round 6: 6.207941
390 Round 7: 6.153307
392 Round 8: 6.549551
390 Round 9: 5.804167
394 Round 10: 6.053400
Average time: 4.787966	6.083762

source 3: 83144418  
889 Warmup Round: 4.614849
890 Round 1: 4.593036
891 Round 2: 4.434027
890 Round 3: 4.517871
890 Round 4: 4.202516
889 Round 5: 4.214647
895 Round 6: 4.549424
897 Round 7: 4.749653
892 Round 8: 5.094334
892 Round 9: 4.603778
892 Round 10: 4.856198
409 Warmup Round: 6.840972
406 Round 1: 5.252387
411 Round 2: 6.451421
411 Round 3: 5.507929
408 Round 4: 6.686521
408 Round 5: 6.311444
409 Round 6: 5.522904
405 Round 7: 5.926750
407 Round 8: 5.942747
406 Round 9: 5.801372
407 Round 10: 6.301935
Average time: 4.581548	5.970541

source 4: 53870671  
852 Warmup Round: 10.645770
847 Round 1: 11.153766
850 Round 2: 10.777869
850 Round 3: 11.011481
851 Round 4: 11.201856
852 Round 5: 10.671715
854 Round 6: 11.999613
852 Round 7: 11.140922
852 Round 8: 10.019820
847 Round 9: 10.528514
854 Round 10: 10.573190
374 Warmup Round: 4.526248
374 Round 1: 4.627430
372 Round 2: 3.742376
374 Round 3: 4.489245
