Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data9/zwan018/origin/grid_10_1000000.bin: |V|=10000000, |E|=40000000, param=16384, num_src=5, num_round=5
source 0: 329511    
131072 Warmup Round: 0.707725
131072 Round 1: 0.712865
131072 Round 2: 0.698691
131072 Round 3: 0.686105
131072 Round 4: 0.687525
131072 Round 5: 0.678003
131072 Warmup Round: 0.708342
131072 Round 1: 0.725168
131072 Round 2: 0.707675
131072 Round 3: 0.696649
131072 Round 4: 0.691989
131072 Round 5: 0.689687
Average time: 0.692638	0.702234

source 1: 8713910   
131072 Warmup Round: 0.694573
131072 Round 1: 0.712851
131072 Round 2: 0.699876
131072 Round 3: 0.686006
131072 Round 4: 0.677296
131072 Round 5: 0.664080
131072 Warmup Round: 0.702718
131072 Round 1: 0.719669
131072 Round 2: 0.722515
131072 Round 3: 0.703783
131072 Round 4: 0.687566
131072 Round 5: 0.679826
Average time: 0.688022	0.702672

source 2: 8448204   
131072 Warmup Round: 0.670798
131072 Round 1: 0.643255
131072 Round 2: 0.640692
131072 Round 3: 0.635708
131072 Round 4: 0.631538
131072 Round 5: 0.632505
131072 Warmup Round: 0.685859
131072 Round 1: 0.660851
131072 Round 2: 0.669219
131072 Round 3: 0.673610
131072 Round 4: 0.662835
131072 Round 5: 0.663243
Average time: 0.636740	0.665952

source 3: 2612764   
131072 Warmup Round: 0.658259
131072 Round 1: 0.646735
131072 Round 2: 0.643668
131072 Round 3: 0.638746
131072 Round 4: 0.638423
131072 Round 5: 0.634664
131072 Warmup Round: 0.682805
131072 Round 1: 0.666689
131072 Round 2: 0.667583
131072 Round 3: 0.650654
131072 Round 4: 0.672652
131072 Round 5: 0.686864
Average time: 0.640447	0.668888

source 4: 6348061   
131072 Warmup Round: 0.684082
131072 Round 1: 0.670387
131072 Round 2: 0.662550
131072 Round 3: 0.664917
131072 Round 4: 0.670904
131072 Round 5: 0.677801
131072 Warmup Round: 0.691582
131072 Round 1: 0.684911
131072 Round 2: 0.684472
131072 Round 3: 0.666840
131072 Round 4: 0.663313
131072 Round 5: 0.654679
Average time: 0.669312	0.670843

