Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data9/zwan018/origin/grid_10_1000000.bin: |V|=10000000, |E|=40000000, param=262144, num_src=5, num_round=5
source 0: 329511    
8192 Warmup Round: 0.205320
8192 Round 1: 0.207762
8192 Round 2: 0.199214
8192 Round 3: 0.201885
8192 Round 4: 0.193493
8192 Round 5: 0.200214
8192 Warmup Round: 0.209408
8192 Round 1: 0.195657
8192 Round 2: 0.199031
8192 Round 3: 0.198830
8192 Round 4: 0.206631
8192 Round 5: 0.198229
Average time: 0.200514	0.199676

source 1: 8713910   
8192 Warmup Round: 0.199456
8192 Round 1: 0.201772
8192 Round 2: 0.197638
8192 Round 3: 0.195474
8192 Round 4: 0.193687
8192 Round 5: 0.190052
8192 Warmup Round: 0.199491
8192 Round 1: 0.196275
8192 Round 2: 0.199666
8192 Round 3: 0.194701
8192 Round 4: 0.196388
8192 Round 5: 0.205970
Average time: 0.195725	0.198600

source 2: 8448204   
8192 Warmup Round: 0.196679
8192 Round 1: 0.193027
8192 Round 2: 0.200917
8192 Round 3: 0.198343
8192 Round 4: 0.194048
8192 Round 5: 0.191271
8192 Warmup Round: 0.199347
8192 Round 1: 0.203479
8192 Round 2: 0.202238
8192 Round 3: 0.197699
8192 Round 4: 0.204976
8192 Round 5: 0.196404
Average time: 0.195521	0.200959

source 3: 2612764   
8192 Warmup Round: 0.205808
8192 Round 1: 0.193335
8192 Round 2: 0.191831
8192 Round 3: 0.194078
8192 Round 4: 0.191517
8192 Round 5: 0.194392
8192 Warmup Round: 0.200514
8192 Round 1: 0.201874
8192 Round 2: 0.199447
8192 Round 3: 0.199416
8192 Round 4: 0.196995
8192 Round 5: 0.197364
Average time: 0.193031	0.199019

source 4: 6348061   
8192 Warmup Round: 0.201166
8192 Round 1: 0.195658
8192 Round 2: 0.200601
8192 Round 3: 0.197377
8192 Round 4: 0.194350
8192 Round 5: 0.191778
8192 Warmup Round: 0.214880
8192 Round 1: 0.198307
8192 Round 2: 0.197823
8192 Round 3: 0.204318
8192 Round 4: 0.200662
8192 Round 5: 0.200736
Average time: 0.195953	0.200369

